$ git -C /Users/twinssn/Projects/biz.techpawz-hugo status --short 2>&1
[exit 0]
 M .DS_Store
 M assets/css/custom.css
 M config/_default/hugo.toml
 M config/_default/menus.ko.toml
 M config/_default/params.toml
 M content/.DS_Store
 M content/posts/%ea%b0%80%ea%b5%ac%ec%a0%9c%ec%9e%91%ea%b8%b0%eb%8a%a5%ec%82%ac-%ec%9e%90%ea%b2%a9%ec%a6%9d-%ec%b7%a8%ec%97%85%ec%97%90-%ec%96%bc%eb%a7%88%eb%82%98-%eb%8f%84%ec%9b%80%eb%90%a0%ea%b9%8c-2026/index.md
 M content/posts/%ea%b0%80%ec%9d%8c%eb%a7%89%ec%b0%bd/index.md
 M content/posts/%ea%b0%80%ec%a0%95%ec%8b%9d-%ea%b9%80%eb%b0%a5/index.md
 M content/posts/%ea%b0%80%ec%b2%9c-%eb%a6%b0%ed%8f%ac%ed%81%ac/index.md
 M content/posts/%ea%b0%80%ed%8f%89%eb%83%89%eb%a9%b4-%eb%b6%80%ec%86%90-%ec%84%a4%ec%95%85%eb%b3%b8%ec%a0%90/index.md
 M content/posts/%ea%b0%88%eb%b9%841987-%ed%8f%ac%ec%b2%9c%ec%9d%b4%eb%8f%99%eb%b3%b8%ec%a0%90/index.md
 M content/posts/%ea%b0%90%eb%8f%99%ec%8b%9d%eb%8b%b9/index.md
 M content/posts/%ea%b0%91%ec%98%a4%ec%a7%95%ec%96%b4-%ed%83%9d%eb%b0%b0-%ea%b0%80%eb%8a%a5-%ec%97%85%ec%b2%b4-6%ec%8b%9c-%eb%82%b4%ea%b3%a0%ed%96%a5/index.md
 M content/posts/%ea%b0%93-%ec%98%a4%eb%b8%8c-%ec%9b%8c/index.md
 M content/posts/%ea%b0%95%eb%a6%89-%ec%a1%b1%eb%b0%9c%eb%8b%b9%ec%88%98-%eb%a7%9b%ec%a7%91-%ec%86%8c%ea%b0%9c-2tv-%ec%83%9d%ec%83%9d%ec%a0%95%eb%b3%b4-%ea%b0%80%ea%b2%a9%ed%8c%8c%ea%b4%b4-why-7%ec%9b%94-26%ec%9d%bc/index.md
 M content/posts/%ea%b0%95%eb%a6%89-%ec%a4%91%ed%99%94%ec%a7%ac%eb%bd%95%eb%b9%b5/index.md
 M content/posts/%ea%b0%9c%ed%99%94%ec%98%88%ec%88%a0%ea%b3%b5%ec%9b%90/index.md
 M content/posts/%ea%b1%b0%ec%a0%9c-%eb%a7%b9%ec%a2%85%ec%a3%bd/index.md
 M content/posts/%ea%b1%b4%ea%b0%95%ed%95%9c-%eb%86%8d%eb%b6%80%eb%84%a4/index.md
 M content/posts/%ea%b1%b4%eb%ac%bc-%ed%99%98%ea%b2%bd%ea%b0%9c%ec%84%a0%eb%b6%80%eb%8b%b4%ea%b8%88-%eb%8d%94-%ec%9d%b4%ec%83%81-%ec%95%88-%eb%82%b4%eb%8f%84-%eb%90%a9%eb%8b%88%eb%8b%a4-%ed%8f%90%ec%a7%80-%ed%99%95/index.md
 M content/posts/%ea%b1%b4%ec%84%a4-%eb%b6%84%ec%95%bc-%ed%95%84%ec%88%98-%ec%9e%90%ea%b2%a9-%ea%b8%b0%ec%a4%91%ea%b8%b0%ec%9a%b4%ec%a0%84%ea%b8%b0%eb%8a%a5%ec%82%ac-2026-%ec%8b%9c%ed%97%98%ec%9d%bc%ec%a0%95/index.md
