$ git -C /Users/twinssn/Projects/CAP/compare-hugo status --short
[exit 0]
 M hugo.toml.bak
 M hugo.yaml
 M layouts/partials/extend-head.html
?? config/
?? "content/posts/14280\353\247\214\354\233\220-m4\354\231\200-13720\353\247\214\354\233\220-m3-\354\213\244\353\271\204\354\232\251\354\235\200-\354\227\255\354\240\204\353\220\234\353\213\244/"
?? "content/posts/1\354\213\234\353\246\254\354\246\210-54-\354\236\224\354\241\264\352\260\200\354\271\230-vs-\355\225\204\353\236\221\355\212\270-42-12p-\354\260\250\354\235\264\352\260\200-3\353\205\204-\353\222\244-589\353\247\214\354\233\220\354\234\274\353\241\234-\353\262\214\354\226\264\354\247\204\353\213\244/"
?? "content/posts/1\354\213\234\353\246\254\354\246\210-\354\236\224\354\241\264\352\260\200\354\271\230-53-vs-2\354\213\234\353\246\254\354\246\210-53-\354\227\260\353\271\204\352\260\220\352\260\200\354\234\240\354\247\200\353\271\204-3\352\260\200\354\247\200-\355\225\255\353\252\251-\354\212\271\355\214\250-\352\260\200\353\246\254\352\270\260/"
?? "content/posts/2026-m3-vs-amg-gt-\353\271\204\352\265\220-\352\260\220\352\260\200\354\234\240\354\247\200\353\271\204\354\236\224\354\241\264\352\260\200\354\271\230-\354\264\235\354\240\225\353\246\254-2026\353\205\204-5\354\233\224/"
?? "content/posts/2026-m3-vs-z4-\353\271\204\352\265\220-\354\212\271\354\236\220\352\260\200-\352\260\210\353\246\254\353\212\224-\353\213\250-\355\225\230\353\202\230\354\235\230-\355\225\255\353\252\251/"
?? "content/posts/2026-q8-vs-lx-\353\271\204\352\265\220-\354\212\271\354\236\220\352\260\200-\352\260\210\353\246\254\353\212\224-\353\213\250-\355\225\230\353\202\230\354\235\230-\355\225\255\353\252\251/"
?? "content/posts/2026-s-e-\355\212\270\353\241\240-gt-vs-\353\247\210\354\235\264\353\260\224\355\235\220-s\355\201\264\353\236\230\354\212\244-\353\271\204\352\265\220-\354\212\271\354\236\220\352\260\200-\352\260\210\353\246\254\353\212\224-\353\213\250-\355\225\230\353\202\230\354\235\230-\355\225\255\353\252\251/"
?? "content/posts/2026-\353\240\210\354\235\264-ev-vs-\353\240\210\354\235\264-\353\271\204\352\265\220-\352\260\220\352\260\200\354\234\240\354\247\200\353\271\204\354\236\224\354\241\264\352\260\200\354\271\230-\354\264\235\354\240\225\353\246\254-2026\353\205\204-5\354\233\224/"
?? "content/posts/2026\353\205\204-5\354\233\224-\352\270\260\354\244\200-i7-vs-\353\247\210\354\235\264\353\260\224\355\235\220-sl-\354\242\205\355\225\251-\353\271\204\352\265\220-\354\247\200\352\270\210-\354\235\264-\352\260\200\352\262\251\354\227\220-\354\226\264\353\212\220-\354\252\275\354\235\264-\354\234\240\353\246\254\355\225\234\352\260\200/"
?? "content/posts/2026\353\205\204-5\354\233\224-\352\270\260\354\244\200-k9-vs-s-e-\355\212\270\353\241\240-gt-\354\242\205\355\225\251-\353\271\204\352\265\220-\354\247\200\352\270\210-\354\235\264-\352\260\200\352\262\251\354\227\220-\354\226\264\353\212\220-\354\252\275\354\235\264-\354\234\240\353\246\254\355\225\234\352\260\200/"
?? "content/posts/2026\353\205\204-5\354\233\224-\352\270\260\354\244\200-\353\240\211\354\212\244\355\204\264-vs-g\355\201\264\353\236\230\354\212\244-\354\242\205\355\225\251-\353\271\204\352\265\220-\354\247\200\352\270\210-\354\235\264-\352\260\200\352\262\251\354\227\220-\354\226\264\353\212\220-\354\252\275\354\235\264-\354\234\240\353\246\254\355\225\234\352\260\200/"
?? "content/posts/2026\353\205\204-5\354\233\224-\352\270\260\354\244\200-\355\225\204\353\236\221\355\212\270-vs-2\354\213\234\353\246\254\354\246\210-\352\267\270\353\236\200-\354\277\240\355\216\230-\354\242\205\355\225\251-\353\271\204\352\265\220-\354\247\200\352\270\210-\354\235\264-\352\260\200\352\262\251\354\227\220-\354\226\264\353\212\220-\354\252\275\354\235\264-\354\234\240\353\246\254\355\225\234\352\260\200/"
?? "content/posts/2026\353\205\204-6\354\233\224-\352\270\260\354\244\200-sl-vs-amg-gt-\354\242\205\355\225\251-\353\271\204\352\265\220-\354\247\200\352\270\210-\354\235\264-\352\260\200\352\262\251\354\227\220-\354\226\264\353\212\220-\354\252\275\354\235\264-\354\234\240\353\246\254\355\225\234\352\260\200/"
?? "content/posts/2026\353\205\204-6\354\233\224-\352\270\260\354\244\200-v60-\355\201\254\353\241\234\354\212\244-\354\273\250\355\212\270\353\246\254-vs-cr-v-\354\242\205\355\225\251-\353\271\204\352\265\220-\354\247\200\352\270\210-\354\235\264-\352\260\200\352\262\251\354\227\220-\354\226\264\353\212\220-\354\252\275\354\235\264-\354\234\240\353\246\254\355\225\234\352\260\200/"
?? "content/posts/2026\353\205\204-6\354\233\224-\352\270\260\354\244\200-x1-vs-ex30-\354\242\205\355\225\251-\353\271\204\352\265\220-\354\247\200\352\270\210-\354\235\264-\352\260\200\352\262\251\354\227\220-\354\226\264\353\212\220-\354\252\275\354\235\264-\354\234\240\353\246\254\355\225\234\352\260\200/"
?? "content/posts/2026\353\205\204-6\354\233\224-\352\270\260\354\244\200-x1-vs-ux-\354\242\205\355\225\251-\353\271\204\352\265\220-\354\247\200\352\270\210-\354\235\264-\352\260\200\352\262\251\354\227\220-\354\226\264\353\212\220-\354\252\275\354\235\264-\354\234\240\353\246\254\355\225\234\352\260\200/"
?? "content/posts/2026\353\205\204\355\230\225-g70-\354\212\210\355\214\205-\353\270\214\353\240\210\354\235\264\355\201\254-vs-\354\225\204\354\235\264\354\230\244\353\213\211-6-n-\354\213\240\354\260\250-\352\265\254\353\247\244-\354\240\204-\353\260\230\353\223\234\354\213\234-\353\271\204\352\265\220\355\225\264\354\225\274-\355\225\240-8\352\260\200\354\247\200-\354\210\230\354\271\230/"
?? "content/posts/2026\353\205\204\355\230\225-gls-vs-rsq8-\352\260\220\352\260\200\353\263\264\355\227\230\354\234\240\353\245\230\353\271\204\354\236\220\353\217\231\354\260\250\354\204\270-4\352\260\234-\355\225\255\353\252\251-\354\231\204\354\240\204-\353\271\204\352\265\220-2026\353\205\204-5\354\233\224/"
?? "content/posts/2026\353\205\204\355\230\225-x5-m-vs-sq7-\352\260\220\352\260\200\353\263\264\355\227\230\354\234\240\353\245\230\353\271\204\354\236\220\353\217\231\354\260\250\354\204\270-4\352\260\234-\355\225\255\353\252\251-\354\231\204\354\240\204-\353\271\204\352\265\220-2026\353\205\204-5\354\233\224/"
?? "content/posts/2026\353\205\204\355\230\225-x7-vs-\354\225\204\354\235\264\354\230\244\353\213\211-9-\352\260\220\352\260\200\353\263\264\355\227\230\354\234\240\353\245\230\353\271\204\354\236\220\353\217\231\354\260\250\354\204\270-4\352\260\234-\355\225\255\353\252\251-\354\231\204\354\240\204-\353\271\204\352\265\220-2026\353\205\204-5\354\233\224/"
?? "content/posts/2026\353\205\204\355\230\225-\353\240\210\354\235\264-vs-\353\240\210\354\235\264-ev-\354\213\240\354\260\250-\352\265\254\353\247\244-\354\240\204-\353\260\230\353\223\234\354\213\234-\353\271\204\352\265\220\355\225\264\354\225\274-\355\225\240-8\352\260\200\354\247\200-\354\210\230\354\271\230/"
