$ git -C /Users/twinssn/Projects/techpawz-hugo status --short 2>&1
[exit 0]
 M .DS_Store
 M config/.DS_Store
 M config/_default/hugo.toml
 M content/.DS_Store
 M "content/posts/20260427-144011-2026-\354\235\270\354\262\234-\354\236\254\354\247\201\354\262\255\353\205\204-\353\263\265\354\247\200\355\217\254\354\235\270\355\212\270-\354\213\240\354\262\255-\354\231\204\353\262\275-\352\260\200\354\235\264\353\223\234-\353\260\251\353\262\225-\352\270\260\352\260\204-\354\236\220\352\262\251\354\241\260\352\261\264-/index.md"
 D "content/posts/20260427-144011-2026-\354\235\270\354\262\234-\354\236\254\354\247\201\354\262\255\353\205\204-\353\263\265\354\247\200\355\217\254\354\235\270\355\212\270-\354\213\240\354\262\255-\354\231\204\353\262\275-\352\260\200\354\235\264\353\223\234-\353\260\251\353\262\225-\352\270\260\352\260\204-\354\236\220\352\262\251\354\241\260\352\261\264-/thumbnail.webp"
 M "content/posts/20260427-144022-\353\204\267\355\224\214\353\246\255\354\212\244-\352\263\240\352\260\235\354\204\274\355\204\260-\354\240\204\355\231\224\353\262\210\355\230\270-080-\353\254\264\353\243\214-\354\227\260\352\262\260-\353\260\217-\354\261\204\355\214\205\353\254\270\354\235\230-\353\260\251\353\262\225-\354\264\235\354\240\225\353\246\254/index.md"
 D "content/posts/20260427-144022-\353\204\267\355\224\214\353\246\255\354\212\244-\352\263\240\352\260\235\354\204\274\355\204\260-\354\240\204\355\231\224\353\262\210\355\230\270-080-\353\254\264\353\243\214-\354\227\260\352\262\260-\353\260\217-\354\261\204\355\214\205\353\254\270\354\235\230-\353\260\251\353\262\225-\354\264\235\354\240\225\353\246\254/thumbnail.webp"
 M "content/posts/20260427-144030-\354\236\220\353\205\200-\354\230\210\354\203\201\355\202\244-\354\240\225\355\231\225\355\236\210-\352\263\204\354\202\260\355\225\230\353\212\224-\353\260\251\353\262\225-\353\202\250\354\225\204-\354\227\254\354\225\204-\354\204\261\354\236\245-\354\230\210\354\270\241-\352\260\200\354\235\264\353\223\234/index.md"
 D "content/posts/20260427-144030-\354\236\220\353\205\200-\354\230\210\354\203\201\355\202\244-\354\240\225\355\231\225\355\236\210-\352\263\204\354\202\260\355\225\230\353\212\224-\353\260\251\353\262\225-\353\202\250\354\225\204-\354\227\254\354\225\204-\354\204\261\354\236\245-\354\230\210\354\270\241-\352\260\200\354\235\264\353\223\234/thumbnail.webp"
