$ git -C /Users/twinssn/Projects/funstaurant-hugo status --short 2>&1
[exit 0]
 M config/_default/hugo.toml
 D themes/blowfish/.editorconfig
 D themes/blowfish/.github/CODEOWNERS
 D themes/blowfish/.github/ISSUE_TEMPLATE/01-bug-report.yml
 D themes/blowfish/.github/ISSUE_TEMPLATE/02-feature-request.yml
 D themes/blowfish/.github/ISSUE_TEMPLATE/config.yml
 D themes/blowfish/.github/PULL_REQUEST_TEMPLATE/pull_request_template.md
 D themes/blowfish/.github/dependabot.yml
 D themes/blowfish/.github/workflows/build.yml
 D themes/blowfish/.github/workflows/create-config-zip.yml
 D themes/blowfish/.github/workflows/greetings.yml
 D themes/blowfish/.github/workflows/hugo-version-update.yml
 D themes/blowfish/.github/workflows/pages.yml
 D themes/blowfish/.github/workflows/stale.yml
 D themes/blowfish/.github/workflows/test.yml
 D themes/blowfish/.gitignore
 D themes/blowfish/.prettierignore
 D themes/blowfish/.prettierrc
 D themes/blowfish/.vscode/blowfish.code-snippets
 D themes/blowfish/.vscode/codesnippets-doc.md
 D themes/blowfish/.vscode/textmate-code-snippets.md
 D themes/blowfish/CODE_OF_CONDUCT.md
 D themes/blowfish/CONTRIBUTING.md
 D themes/blowfish/FUNDING.yml
 D themes/blowfish/LICENSE
 D themes/blowfish/README.de.md
 D themes/blowfish/README.es.md
 D themes/blowfish/README.fr.md
 D themes/blowfish/README.id.md
 D themes/blowfish/README.ja.md
 D themes/blowfish/README.md
 D themes/blowfish/README.pt-br.md
 D themes/blowfish/README.pt-pt.md
 D themes/blowfish/README.zh-cn.md
 D themes/blowfish/archetypes/default.md
 D themes/blowfish/archetypes/external.md
 D themes/blowfish/assets/css/compiled/main.css
 D themes/blowfish/assets/css/components/a11y.css
 D themes/blowfish/assets/css/components/admonition.css
 D themes/blowfish/assets/css/components/carousel.css
 D themes/blowfish/assets/css/components/chroma.css
 D themes/blowfish/assets/css/components/gallery.css
 D themes/blowfish/assets/css/components/gist.css
 D themes/blowfish/assets/css/components/tabs.css
 D themes/blowfish/assets/css/components/zen-mode.css
 D themes/blowfish/assets/css/main.css
 D themes/blowfish/assets/css/schemes/autumn.css
 D themes/blowfish/assets/css/schemes/avocado.css
 D themes/blowfish/assets/css/schemes/bloody.css
 D themes/blowfish/assets/css/schemes/blowfish.css
 D themes/blowfish/assets/css/schemes/congo.css
 D themes/blowfish/assets/css/schemes/fire.css
 D themes/blowfish/assets/css/schemes/forest.css
 D themes/blowfish/assets/css/schemes/github.css
 D themes/blowfish/assets/css/schemes/marvel.css
 D themes/blowfish/assets/css/schemes/neon.css
 D themes/blowfish/assets/css/schemes/noir.css
 D themes/blowfish/assets/css/schemes/ocean.css
 D themes/blowfish/assets/css/schemes/one-light.css
 D themes/blowfish/assets/css/schemes/princess.css
 D themes/blowfish/assets/css/schemes/slate.css
 D themes/blowfish/assets/css/schemes/terminal.css
 D themes/blowfish/assets/icons/a11y.svg
 D themes/blowfish/assets/icons/amazon.svg
 D themes/blowfish/assets/icons/apple.svg
 D themes/blowfish/assets/icons/bars.svg
 D themes/blowfish/assets/icons/bell.svg
 D themes/blowfish/assets/icons/blogger.svg
 D themes/blowfish/assets/icons/bluesky.svg
 D themes/blowfish/assets/icons/bomb.svg
 D themes/blowfish/assets/icons/bug.svg
 D themes/blowfish/assets/icons/check.svg
 D themes/blowfish/assets/icons/chevron-down.svg
 D themes/blowfish/assets/icons/circle-info.svg
 D themes/blowfish/assets/icons/circle-question.svg
 D themes/blowfish/assets/icons/cloud-moon.svg
 D themes/blowfish/assets/icons/cloud.svg
 D themes/blowfish/assets/icons/code.svg
 D themes/blowfish/assets/icons/codeberg.svg
 D themes/blowfish/assets/icons/codepen.svg
 D themes/blowfish/assets/icons/comment.svg
 D themes/blowfish/assets/icons/dev.svg
 D themes/blowfish/assets/icons/discord.svg
 D themes/blowfish/assets/icons/discourse.svg
 D themes/blowfish/assets/icons/docker.svg
 D themes/blowfish/assets/icons/download.svg
 D themes/blowfish/assets/icons/dribbble.svg
 D themes/blowfish/assets/icons/edit.svg
 D themes/blowfish/assets/icons/email.svg
 D themes/blowfish/assets/icons/envelope.svg
 D themes/blowfish/assets/icons/expand.svg
 D themes/blowfish/assets/icons/eye.svg
 D themes/blowfish/assets/icons/facebook.svg
 D themes/blowfish/assets/icons/fediverse.svg
 D themes/blowfish/assets/icons/file-lines.svg
 D themes/blowfish/assets/icons/fire.svg
 D themes/blowfish/assets/icons/flickr.svg
 D themes/blowfish/assets/icons/forgejo.svg
 D themes/blowfish/assets/icons/fork.svg
 D themes/blowfish/assets/icons/foursquare.svg
 D themes/blowfish/assets/icons/ghost.svg
 D themes/blowfish/assets/icons/gitea.svg
 D themes/blowfish/assets/icons/github.svg
 D themes/blowfish/assets/icons/gitlab.svg
 D themes/blowfish/assets/icons/globe.svg
 D themes/blowfish/assets/icons/goodreads.svg
 D themes/blowfish/assets/icons/google-scholar.svg
 D themes/blowfish/assets/icons/google.svg
 D themes/blowfish/assets/icons/graduation-cap.svg
 D themes/blowfish/assets/icons/hackernews.svg
 D themes/blowfish/assets/icons/hashnode.svg
 D themes/blowfish/assets/icons/heart-empty.svg
 D themes/blowfish/assets/icons/heart.svg
 D themes/blowfish/assets/icons/image.svg
 D themes/blowfish/assets/icons/instagram.svg
 D themes/blowfish/assets/icons/itch-io.svg
 D themes/blowfish/assets/icons/keybase.svg
 D themes/blowfish/assets/icons/keyoxide.svg
 D themes/blowfish/assets/icons/kickstarter.svg
 D themes/blowfish/assets/icons/ko-fi.svg
 D themes/blowfish/assets/icons/language.svg
 D themes/blowfish/assets/icons/lastfm.svg
