$ git -C /Users/twinssn/Projects/shared-themes/blowfish show --stat HEAD
[exit 0]
commit e9699d8c5da9a64a105eb8401fd2cf79c6015c6f
Author: Nuno Coração <nunocoracao@gmail.com>
Date:   Wed May 13 23:27:16 2026 +0100

    release cut

 .editorconfig                                      |   10 +
 .github/CODEOWNERS                                 |    1 +
 .github/ISSUE_TEMPLATE/01-bug-report.yml           |  121 +
 .github/ISSUE_TEMPLATE/02-feature-request.yml      |   60 +
 .github/ISSUE_TEMPLATE/config.yml                  |   22 +
 .../PULL_REQUEST_TEMPLATE/pull_request_template.md |    7 +
 .github/dependabot.yml                             |   25 +
 .github/workflows/build.yml                        |   54 +
 .github/workflows/create-config-zip.yml            |   21 +
 .github/workflows/greetings.yml                    |   16 +
 .github/workflows/hugo-version-update.yml          |   54 +
 .github/workflows/pages.yml                        |   68 +
 .github/workflows/stale.yml                        |   35 +
 .github/workflows/test.yml                         |   27 +
 .gitignore                                         |   44 +
 .prettierignore                                    |   34 +
 .prettierrc                                        |   44 +
 .vscode/blowfish.code-snippets                     |  265 +
 .vscode/codesnippets-doc.md                        |  237 +
 .vscode/textmate-code-snippets.md                  |  185 +
 .watchfire/project.yaml                            |   43 +
 .watchfire/secrets/instructions.md                 |   33 +
 CODE_OF_CONDUCT.md                                 |  128 +
 CONTRIBUTING.md                                    |   65 +
 FUNDING.yml                                        |   18 +
 LICENSE                                            |   20 +
 README.de.md                                       |  179 +
 README.es.md                                       |  179 +
 README.fr.md                                       |  179 +
 README.id.md                                       |  145 +
 README.ja.md                                       |  179 +
 README.md                                          |  179 +
 README.pt-br.md                                    |  179 +
 README.pt-pt.md                                    |  179 +
 README.zh-cn.md                                    |  176 +
 archetypes/default.md                              |    6 +
 archetypes/external.md                             |   10 +
 assets/css/compiled/main.css                       | 5420 ++++++++++++++++++++
 assets/css/components/a11y.css                     |   77 +
 assets/css/components/admonition.css               |  220 +
 assets/css/components/carousel.css                 |   65 +
 assets/css/components/chroma.css                   |  207 +
 assets/css/components/gallery.css                  |  595 +++
 assets/css/components/gist.css                     |   51 +
 assets/css/components/tabs.css                     |    9 +
 assets/css/components/zen-mode.css                 |   14 +
 assets/css/main.css                                |  319 ++
 assets/css/schemes/autumn.css                      |   33 +
 assets/css/schemes/avocado.css                     |   37 +
 assets/css/schemes/bloody.css                      |   33 +
 assets/css/schemes/blowfish.css                    |   37 +
 assets/css/schemes/congo.css                       |   37 +
 assets/css/schemes/fire.css                        |   37 +
 assets/css/schemes/forest.css                      |   33 +
 assets/css/schemes/github.css                      |   35 +
 assets/css/schemes/marvel.css                      |   33 +
 assets/css/schemes/neon.css                        |   33 +
 assets/css/schemes/noir.css                        |   33 +
 assets/css/schemes/ocean.css                       |   37 +
 assets/css/schemes/one-light.css                   |   35 +
 assets/css/schemes/princess.css                    |   33 +
 assets/css/schemes/slate.css                       |   37 +
 assets/css/schemes/terminal.css                    |   33 +
 assets/icons/a11y.svg                              |    1 +
 assets/icons/amazon.svg                            |    1 +
 assets/icons/ansible.svg                           |    2 +
 assets/icons/apple.svg                             |    1 +
 assets/icons/bars.svg                              |    1 +
 assets/icons/bell.svg                              |    2 +
 assets/icons/blogger.svg                           |    1 +
 assets/icons/bluesky.svg                           |    1 +
 assets/icons/bomb.svg                              |    2 +
 assets/icons/bug.svg                               |    1 +
 assets/icons/check.svg                             |    1 +
 assets/icons/chevron-down.svg                      |   12 +
 assets/icons/circle-info.svg                       |    1 +
 assets/icons/circle-question.svg                   |    3 +
 assets/icons/cloud-moon.svg                        |    1 +
 assets/icons/cloud.svg                             |    1 +
 assets/icons/code.svg                              |    2 +
 assets/icons/codeberg.svg                          |    2 +
 assets/icons/codepen.svg                           |    1 +
 assets/icons/comment.svg                           |    1 +
 assets/icons/dev.svg                               |    1 +
 assets/icons/discord.svg                           |    1 +
 assets/icons/discourse.svg                         |    2 +
 assets/icons/docker.svg                            |    2 +
 assets/icons/download.svg                          |    2 +
 assets/icons/dribbble.svg                          |    1 +
 assets/icons/edit.svg                              |    1 +
 assets/icons/email.svg                             |    1 +
 assets/icons/envelope.svg                          |    1 +
 assets/icons/expand.svg                            |    3 +
 assets/icons/eye.svg                               |    2 +
 assets/icons/facebook.svg                          |    1 +
 assets/icons/fediverse.svg                         |   22 +
 assets/icons/file-lines.svg                        |    3 +
 assets/icons/fire.svg                              |    2 +
 assets/icons/flickr.svg                            |    1 +
 assets/icons/forgejo.svg                           |    1 +
 assets/icons/fork.svg                              |    1 +
 assets/icons/foursquare.svg                        |    1 +
 assets/icons/ghost.svg                             |    2 +
 assets/icons/gitea.svg                             |    1 +
 assets/icons/github.svg                            |    1 +
 assets/icons/gitlab.svg                            |    1 +
 assets/icons/globe.svg                             |    1 +
 assets/icons/goodreads.svg                         |    2 +
 assets/icons/google-scholar.svg                    |    1 +
 assets/icons/google.svg                            |    1 +
 assets/icons/graduation-cap.svg                    |    2 +
 assets/icons/hackernews.svg                        |    2 +
 assets/icons/hashnode.svg                          |    1 +
 assets/icons/heart-empty.svg                       |    2 +
 assets/icons/heart.svg                             |    2 +
 assets/icons/image.svg                             |    2 +
 assets/icons/instagram.svg                         |    1 +
 assets/icons/itch-io.svg                           |    1 +
 assets/icons/keybase.svg                           |    1 +
 assets/icons/keyoxide.svg                          |   16 +
 assets/icons/kickstarter.svg                       |    1 +
 assets/icons/ko-fi.svg                             |   21 +
 assets/icons/language.svg                          |    2 +
 assets/icons/lastfm.svg                            |    1 +
 assets/icons/lightbulb.svg                         |    1 +
 assets/icons/line.svg                              |    1 +
 assets/icons/link.svg                              |    1 +
 assets/icons/linkedin.svg                          |    1 +
 assets/icons/list-check.svg                        |    3 +
 assets/icons/list-ol.svg                           |    3 +
 assets/icons/list.svg                              |    1 +
 assets/icons/location-dot.svg                      |    2 +
 assets/icons/lock.svg                              |    2 +
 assets/icons/mastodon.svg                          |    1 +
 assets/icons/matrix.svg                            |    1 +
 assets/icons/medium.svg                            |    1 +
 assets/icons/microsoft.svg                         |    1 +
 assets/icons/moon.svg                              |    1 +
 assets/icons/mug-hot.svg                           |    2 +
 assets/icons/music.svg                             |    2 +
 assets/icons/orcid.svg                             |    1 +
 assets/icons/patreon.svg                           |    1 +
 assets/icons/paypal.svg                            |    2 +
 assets/icons/peertube.svg                          |    1 +
 assets/icons/pencil.svg                            |    1 +
 assets/icons/pgpkey.svg                            |    2 +
 assets/icons/phone.svg                             |    2 +
 assets/icons/pinterest.svg                         |    1 +
 assets/icons/pixelfed.svg                          |    1 +
 assets/icons/poo.svg                               |    1 +
 assets/icons/printables.svg                        |    1 +
 assets/icons/quote-left.svg                        |    3 +
 assets/icons/reddit.svg                            |    1 +
 assets/icons/researchgate.svg                      |    1 +
 assets/icons/rss-square.svg                        |    1 +
 assets/icons/rss.svg                               |    1 +
